_id,code,credit,assigned
61f006036f68c48ea69defa7,6NIIGF9MD3,25,F
61f006038171b85214341408,QF843E1TXF,100,F
61f00603f2ed354918075ac1,HFRMPV3ZNR,100,F
61f006035b59fa567397326f,H2YDSWBF0F,100,F
61f0060334aa028f9f61c0c4,27LOCKTHXL,100,F
61f00603ee4e93a4174f1221,EG4TK5S73V,25,F
61f00603dba77fafef551733,T6Z1UKHKA7,50,F
61f00603dbfca97d17c571e4,3KLPU3E57Y,100,F
61f006032d6fdc9ae578de94,ZF93W62R9U,100,F
61f00603e89605d0b27bd368,GV72ETM3U5,25,F
61f00603491e88399fa9b958,R7SCG8LO0H,200,F
61f0060356e1f5500dab8590,3082BUJP9T,20,F
61f00603bcca7868d455b89b,Q7REHW2TV7,100,F
61f00603b054968229f88151,DLSQAS1X9B,100,F
61f00603ef4e8cff8793779f,5DGLJUG83R,50,F
61f006033f243ebde28bff02,E04BPZZWJX,200,F
61f006031b82378fed6ed410,YRZT7A2CXX,20,F
61f006032be23269c3f91b2b,7T37CWJB66,10,F
61f006036767d46c0df8664d,RU2TC8F2OG,100,F
61f00603f473fc457fa6bbce,JRYNDKZ4GM,25,F
61f0060326f7f7044df07398,5H0IPLKE6E,25,F
61f006037acc3e996b11d969,EIUJQA8UD2,10,F
61f006030ae230746802643e,34I8IOEQYM,50,F
61f0060318e46f743ffab2ca,B9HCCKKB8X,25,F
61f006039e02bc4aabea697e,TPVMZCIZ16,25,F
61f0060353664625015dbf6c,TCOZ9TGELC,200,F
61f006032630a34fe82485a9,H3N56CFYCQ,20,F
61f00603f9026538cb729594,8775B54ZP5,100,F
61f006032f2a5685826b6aad,1IP64CCM6I,20,F
61f0060383803edfa6109405,YEKA5Y1OD2,20,F
61f00603240fada2530145de,HGWZSE0N8E,100,F
61f00603f990ff0c25576f34,H55ZN50W8C,50,F
61f006034af5e4d686b344be,D7X9KK5YTC,20,F
61f0060365c94b61f2db531e,WKM8MTZAIQ,20,F
61f0060381316d4de869f480,WB5LZ88Y3P,50,F
61f0060339b3ac6674940718,4REQJC4XVI,20,F
61f00603f8c75160776d2e26,8SMLG6RXWO,20,F
61f00603cbb94e5937c74c53,909WLH5DUY,50,F
61f00603f7caf93998fe75ed,LNTFD6QYFH,25,F
61f006038922935d5878c439,EQD8GHIT2Q,25,F
61f00603504671d2e8bf387a,GDJCWITK7I,100,F
61f00603c1ae1a4e970daaf6,KVR1XRP1J0,10,F
61f0060396a9d2f17edcf32b,QY3RYB5BBV,100,F
61f006038d820d1ade0e641c,B9JIGYVUCG,100,F
61f006038c4fc99a0141b70e,ASTVT2G773,20,F
61f00603ef59d6e546986311,QHPMA0CKLN,100,F
61f006033e05e75faeb12084,KLHOMJV5PK,10,F
61f00603061def736e9a964f,3NCS7SLXHY,100,F
61f0060354df234a6729b2d9,DMK11LJAC9,200,F
61f006035866c4f7607f8fc2,3KZZF6XD1D,10,F
61f00603fe081ad7b6f77418,PKHKQZ10JN,20,F
61f0060333b9a5461496520d,C7X54LSYPI,25,F
61f0060310c1acc81003abd2,FMZ7O02OOD,200,F
61f006035e1fe95fa6081a73,SI1OQ2FV09,100,F
61f00603614f530a57290535,OK82E6TAIW,20,F
61f006035ef356f24caa5255,14Y9CZSUQ0,50,F
61f00603efb7a43af2e92ce7,LMJK05G65E,20,F
61f00603dc5d819dd5dc618a,7TL4NPJE8Y,200,F
61f00603cf3c826ec220682b,7VOYO7EW8Q,10,F
61f006039d9bb2a77f44c90e,V6I8Y53NZ1,10,F
61f00603570c13339df8c260,Z0F2L7ZAXR,100,F
61f006032ccf36e9bdc53460,ICI61XP0UR,10,F
61f00603b2d04e58156b9de3,30OYM0XO0U,100,F
61f00603ddcf0cfc417f013d,Q5GEWY00ZM,200,F
61f00603304ae9257cb6385f,CEJ2ARPJES,20,F
61f00603fd95492a1f03c78b,IWDRBPSZAB,10,F
61f006031c4a6f1c9dc7f048,L0HF8P97QH,20,F
61f00603ef8d15a8ed1e76f1,70DI0E72RL,200,F
61f00603a80e8a0b1479468b,66OFL6A59M,25,F
61f006032656229731f39fa2,0TXVT06O61,50,F
61f0060373c0ade79a1cde9e,3T3VRFNRIV,20,F
61f00603369ac4c65c2c6ee6,0D0BEH4WG0,100,F
61f006035d30cdb670d6ed6f,QN496BCQYL,10,F
61f00603ac8382cdbad036b5,L90NE1A4PC,20,F
61f006031f24bd55254257ff,HG4Q64XUY8,100,F
61f00603d6b33cee94bfb4f0,H4UDQHCFSR,50,F
61f00603e422150ffea8eee3,XXIJQOSKQ1,50,F
61f00603f33484b854617be0,9YDVQJQP0S,100,F
61f0060320c9bff58cb41453,4KNRH7LIKU,100,F
61f00603be8846c8d8262303,SYQ7EM0OBW,100,F
61f0060364dc3c5aabfa5851,Q9C8WT4FSG,100,F
61f00603166b5db6e447eb4a,DETI1ELJEZ,25,F
61f00603c17a0c0d9211f275,WHGJ6FM4GI,20,F
61f00603fcc09cb452272fb5,X5B0USEDGY,20,F
61f00603ff40113e145bbb46,VD51FN1V5F,10,F
61f0060352f1ec63f59bf667,YP0YPAVYUX,10,F
61f006035404790b66db3de4,31SOKF9525,10,F
61f0060361eef8ba5820e49d,XLLRDG4NYD,10,F
61f00603915aa87d6029663a,1FVFAPV50Y,200,F
61f00603d026f4296952c06d,A4GE57CS34,20,F
61f00603c57233ec44a4c872,M4C7TIACQ7,10,F
61f00603dd25e1b31cdc7532,Q3X2V3626W,100,F
61f006030b8df268974fd752,MUXVWDVI8Q,20,F
61f0060305e02e1e92b2a6f8,R89GNLK1NC,50,F
61f006038bc57f9369a21e1a,4OD67EV9I9,10,F
61f0060355c82f882af9ab4c,IVNH221R37,50,F
61f0060366b41dcbeca8e0df,I73PXVNBMR,20,F
61f00603c7aa471a3cecdbaa,HCE4KTJSPK,50,F
61f0060393e33ee7ac020020,VFC8EPW0DX,200,F
61f00603e0aefab30a3b06ec,TCSFRW178Z,50,F
61f00603de88a57427b57e15,MS03A990IY,200,F
61f00603b7eca0cb5aac596b,Z9RZZMGPOJ,10,F
61f00603a07fc289f8158378,W16S8NQIQK,100,F
61f00603beb2fe477db55c61,B4Y7SK0O3A,10,F
61f00603f536d5b5915d6c19,OR0G1IESYM,50,F
61f00603097424025531899e,TS64O4F219,20,F
61f00603595287da29a5cae0,9R7K9DHZNU,20,F
61f00603c489edee6b6fa6d3,EPDMI58IPK,200,F
61f0060369954504d28b8ce4,WBNEZBWOWS,20,F
61f006037fe9f6e86c975e89,IRTYPGJ43N,25,F
61f006035160b31acfcc52c9,XZP1PJ203F,200,F
61f00603b51b6d061041c75f,4T1G98XP4H,20,F
61f00603911436566c692220,V6VPYPGNMY,50,F
61f00603fac33eec15dde98b,C59MM3X6RE,25,F
61f00603bff6809a66f8072b,UCSHSWS3SK,50,F
61f006036a1dfda19f81e257,ON9WDIGC8A,25,F
61f006035982f65720bd8311,BI2NVMW0X9,50,F
61f00603d0b6f3ed794f05c3,LS78B3BF4C,25,F
61f0060349d2e063af8aff24,A5QZYFS7XZ,10,F
61f00603c8aeb4ff2e54e46c,CNHD92CNSF,200,F
61f00603d08a009d8b64f1ab,03BR89OS37,20,F
61f00603f780352aa0e27d1e,RP8TZDYACV,50,F
61f00603c9db15b8b20fa34d,4BQ8EYF22X,50,F
61f00603b86b9de282ef5335,M6BYIZLLNL,25,F
61f00603a3da0c38e5f790d5,F2T06YTUP3,20,F
61f0060340e6ab98c83e32ba,QTXSE2TUBH,200,F
61f006041d5096fc8e7dc551,XCM4MXL608,200,F
61f00604eddd2321fe940d16,HOV466L77K,200,F
61f00604fa7ff9fc006f5757,QTGN0U1MB3,50,F
61f006045ebd6ab3c35feb3d,KUKKZHP19E,20,F
61f00604f7612f653fa29283,3D05V3SDKA,10,F
61f0060437b6d708efbc4d6f,1GF7L9UXXV,20,F
61f0060427bfae9c3114525e,GQQRS3NRJI,25,F
